Starting PolicyShield Deterministic Benchmark Harness (1,000 Cases)...
Seeded policies for merchant_1
Seeded Context DB (Products & Inventory)
node.exe : Eval failed: No policies found for merchant
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Eval failed: No...nd for merchant:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Processed 100/1000 benchmark cases...
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
Eval failed: No policies found for merchant
